"","case","cc3","country","year","systemic_crisis","exch_usd","domestic_debt_in_default","sovereign_external_debt_default","gdp_weighted_default","inflation_annual_cpi","independence","currency_crises","inflation_crises","banking_crisis"
"1",1,"DZA","Algeria",1957,0,0.00564149585993466,0,0,0,1.42861086550965e-06,0,0,0,0
"2",2,"AGO","Angola",1957,0,3.86937558385611e-11,0,0,0,1.34256098057657e-06,0,0,0,0
"3",10,"CAF","Central African Republic",1957,0,0.282074593482054,0,0,0,1.60621930244823e-06,0,0,0,0
"4",15,"CIV","Ivory Coast",1957,0,0,0,0,0,1.88931613125164e-06,0,0,0,0
"5",19,"EGY","Egypt",1957,0,0.00047144579596358,0,0,0,1.44391849557601e-06,1,0,0,0
"6",35,"KEN","Kenya",1957,0,0.00959672321455757,0,0,0,1.41578914120958e-06,0,0,0,0
"7",38,"MUS","Mauritius",1957,0,0.00626485495356025,0,0,0,1.25404505729371e-06,0,0,0,0
"8",40,"MAR","Morocco",1957,0,0.00481992531495965,0,0,0,1.40153556322194e-06,1,0,0,0
"9",45,"NGA","Nigeria",1957,0,0,0,0,0,1.3664807301217e-06,0,0,0,0
"10",56,"ZAF","South Africa",1957,0,0.000479372641777729,0,0,0,1.44457787079978e-06,1,0,0,0
"11",63,"TUN","Tunisia",1957,0,0.470236616093625,0,0,0,1.5464942457083e-06,1,0,0,0
"12",69,"ZMB","Zambia",1957,0,9.56595630453316e-07,0,0,0,1.44064540352131e-06,0,0,0,0
"13",70,"ZWE","Zimbabwe",1957,0,9.53908564075638e-30,0,0,0,1.43123371205965e-06,0,0,0,0
"14",1,"DZA","Algeria",1958,0,0.00659137382444378,0,0,0,1.85387903618639e-06,0,0,0,0
"15",2,"AGO","Angola",1958,0,3.86937558385611e-11,0,0,0,1.38802739341711e-06,0,0,0,0
"16",10,"CAF","Central African Republic",1958,0,0.329568458119181,0,0,0,1.87669908232889e-06,0,0,0,0
"17",15,"CIV","Ivory Coast",1958,0,0,0,0,0,2.25818651191196e-06,0,0,1,0
"18",19,"EGY","Egypt",1958,0,0.00047144579596358,0,0,0,1.23519468385392e-06,1,0,0,0
"19",35,"KEN","Kenya",1958,0,0.00959672321455757,0,0,0,1.29615711593989e-06,0,0,0,0
"20",38,"MUS","Mauritius",1958,0,0.00639204724054764,0,0,0,1.3244690664158e-06,0,0,0,0
"21",40,"MAR","Morocco",1958,0,0.00577154987261426,0,0,0,1.49552175900663e-06,1,1,0,0
"22",45,"NGA","Nigeria",1958,0,0,0,0,0,1.14153988741249e-06,0,0,0,0
"23",56,"ZAF","South Africa",1958,0,0.000477491695313355,0,0,0,1.43988691618374e-06,1,0,0,0
"24",63,"TUN","Tunisia",1958,0,0.000563880879355698,0,1,0.15,1.53340161973273e-06,1,1,0,0
"25",69,"ZMB","Zambia",1958,0,9.59013990193226e-07,0,0,0,1.34775039170524e-06,0,0,0,0
"26",70,"ZWE","Zimbabwe",1958,0,9.53908564075638e-30,0,0,0,1.45857064219101e-06,0,0,0,0
"27",1,"DZA","Algeria",1959,0,0.00659540442401029,0,0,0,1.71652153687595e-06,0,0,0,0
"28",2,"AGO","Angola",1959,0,3.8828109157445e-11,0,0,0,1.29615711593989e-06,0,1,0,0
"29",10,"CAF","Central African Republic",1959,0,0.329769987963153,0,0,0,1.46776386069409e-06,0,1,0,0
"30",15,"CIV","Ivory Coast",1959,0,0,0,0,0,1.58485023310758e-06,0,0,0,0
"31",19,"EGY","Egypt",1959,0,0.00047144579596358,0,0,0,1.32774522071907e-06,1,0,0,0
"32",35,"KEN","Kenya",1959,0,0.00959672321455757,0,0,0,1.3351137534959e-06,0,0,0,0
"33",38,"MUS","Mauritius",1959,0,0.0063977572566002,0,0,0,1.26802033715094e-06,0,0,0,0
"34",40,"MAR","Morocco",1959,0,0.00659406089082146,0,0,0,1.19742182278956e-06,1,1,0,0
"35",45,"NGA","Nigeria",1959,0,0,0,0,0,1.51023879065693e-06,0,0,0,0
"36",56,"ZAF","South Africa",1959,0,0.000477693225291681,0,0,0,1.33187895059893e-06,1,0,0,0
"37",63,"TUN","Tunisia",1959,0,0.00056428393931235,0,0,0,9.20335356129402e-07,1,0,0,0
"38",69,"ZMB","Zambia",1959,0,9.5982011010653e-07,0,0,0,1.39089833958259e-06,0,0,0,0
"39",70,"ZWE","Zimbabwe",1959,0,9.56595630453316e-30,0,0,0,1.41678254659638e-06,0,0,0,0
"40",1,"DZA","Algeria",1960,0,0.00663310396528911,0,0,0,1.54102674018075e-06,0,1,0,0
"41",2,"AGO","Angola",1960,0,3.86937558385611e-11,0,0,0,1.25113158389998e-06,0,0,0,0
"42",10,"CAF","Central African Republic",1960,0,0.329340057611431,0,0,0,1.7922566144078e-06,1,0,0,0
"43",15,"CIV","Ivory Coast",1960,0,0,0,0,0,1.19827123618993e-06,1,0,0,0
"44",19,"EGY","Egypt",1960,0,0.00047144579596358,0,0,0,1.32917838233575e-06,1,0,0,0
"45",35,"KEN","Kenya",1960,0,0.00959672321455757,0,0,0,1.33463198577868e-06,0,0,0,0
"46",38,"MUS","Mauritius",1960,0,0.00638909146753219,0,0,0,1.38116846595145e-06,0,0,0,0
"47",40,"MAR","Morocco",1960,0,0.00679894970211939,0,0,0,1.39708368828086e-06,1,0,0,0
"48",45,"NGA","Nigeria",1960,0,0,0,0,0,1.49287299798826e-06,1,0,0,0
"49",56,"ZAF","South Africa",1960,0,0.000477894755270007,0,0,0,1.3681481161909e-06,1,0,0,0
"50",63,"TUN","Tunisia",1960,0,0.00056428393931235,0,0,0,1.37809923057347e-06,1,0,0,0
"51",69,"ZMB","Zambia",1960,0,9.58476576917691e-07,0,0,0,1.45321635013678e-06,0,0,0,0
"52",70,"ZWE","Zimbabwe",1960,0,9.60626230019833e-30,0,0,0,1.40779018568732e-06,0,0,0,0
"53",1,"DZA","Algeria",1961,0,0.00663310396528911,0,0,0,1.42893313740763e-06,0,0,0,0
"54",2,"AGO","Angola",1961,0,3.86937558385611e-11,0,0,0,1.38710869065143e-06,0,0,0,0
"55",10,"CAF","Central African Republic",1961,0,0.32925272808851,0,0,0,1.59435900023182e-06,1,0,0,0
"56",15,"CIV","Ivory Coast",1961,0,0,0,0,0,1.95238775541233e-06,1,0,0,0
"57",19,"EGY","Egypt",1961,0,0.00047144579596358,0,0,0,1.34970303879361e-06,1,0,0,0
"58",35,"KEN","Kenya",1961,0,0.00959672321455757,0,0,0,1.41076298242756e-06,0,0,0,0
"59",38,"MUS","Mauritius",1961,0,0.00637931054591744,0,0,0,1.26829059698117e-06,0,0,0,0
"60",40,"MAR","Morocco",1961,0,0.00679894970211939,0,0,0,1.39964824519447e-06,1,0,0,0
"61",45,"NGA","Nigeria",1961,0,0,0,0,0,1.57889767623811e-06,1,0,0,0
"62",56,"ZAF","South Africa",1961,0,0.000477894755270007,0,0,0,1.3907217103057e-06,1,0,0,0
"63",63,"TUN","Tunisia",1961,0,0.00056428393931235,0,0,0,1.21566536959666e-06,1,0,0,0
"64",69,"ZMB","Zambia",1961,0,9.56864337091084e-07,0,0,0,1.30305784238455e-06,0,0,0,0
"65",70,"ZWE","Zimbabwe",1961,0,9.55252097264477e-30,0,0,0,1.42805410321674e-06,0,0,0,0
"66",1,"DZA","Algeria",1970,0,0.00663310396528911,0,0,0,1.46243119110343e-06,1,0,0,0
"67",2,"AGO","Angola",1970,0,3.86937558385611e-11,0,0,0,1.6583914996753e-06,0,1,0,0
"68",10,"CAF","Central African Republic",1970,0,0.370848486191587,0,0,0,1.46598370772379e-06,1,0,0,0
"69",15,"CIV","Ivory Coast",1970,0,0.373502226497222,0,0,0,1.66337941454799e-06,1,0,0,0
"70",19,"EGY","Egypt",1970,0,0.000584168230507166,0,0,0,1.44935215524858e-06,1,0,0,0
"71",35,"KEN","Kenya",1970,0,0.00959672321455757,0,0,0,1.3794957624439e-06,1,0,0,0
"72",38,"MUS","Mauritius",1970,0,0.00748369482714304,0,0,0,1.2966677511867e-06,1,0,0,0
"73",40,"MAR","Morocco",1970,0,0.0067538069869744,0,0,0,1.38328145952914e-06,1,0,0,0
"74",45,"NGA","Nigeria",1970,0,0,0,0,0,1.90614533132146e-06,1,0,0,0
"75",56,"ZAF","South Africa",1970,0,0.000958073516961039,0,0,0,1.51819387132145e-06,1,0,0,0
"76",63,"TUN","Tunisia",1970,0,0.000698637258196242,0,0,0,1.36721937687348e-06,1,0,0,0
"77",69,"ZMB","Zambia",1970,0,9.59417050149878e-07,0,0,0,1.41276169889874e-06,1,0,0,0
"78",70,"ZWE","Zimbabwe",1970,0,9.61969763208672e-30,1,1,0,1.3911556349025e-06,1,0,0,0
"79",1,"DZA","Algeria",1971,0,0.00623936812896798,0,0,0,1.57687079583874e-06,1,0,0,0
"80",2,"AGO","Angola",1971,0,3.70815160119544e-11,0,0,0,1.55890523738098e-06,0,0,0,0
"81",10,"CAF","Central African Republic",1971,0,0.350964208969516,0,0,0,2.55581507572204e-06,1,0,1,0
"82",15,"CIV","Ivory Coast",1971,0,0.354692761853477,0,0,0,1.24739541417642e-06,1,0,0,0
"83",19,"EGY","Egypt",1971,0,0.000584168230507166,0,0,0,1.42999141373224e-06,1,0,0,0
"84",35,"KEN","Kenya",1971,0,0.00959672321455757,0,0,0,1.5514933633593e-06,1,0,0,0
"85",38,"MUS","Mauritius",1971,0,0.0070181068358828,0,0,0,1.3819333658298e-06,1,0,0,0
"86",40,"MAR","Morocco",1971,0,0.00639521797887329,0,0,0,1.49613421103969e-06,1,0,0,0
"87",45,"NGA","Nigeria",1971,0,0,0,0,0,2.0000506507376e-06,1,0,0,0
"88",56,"ZAF","South Africa",1971,0,0.000935099099431893,0,0,0,1.60109268019392e-06,1,0,0,0
"89",63,"TUN","Tunisia",1971,0,0.000644895930642685,0,0,0,1.48957446268529e-06,1,0,0,0
"90",69,"ZMB","Zambia",1971,0,9.59685756787646e-07,0,0,0,1.59273833780557e-06,1,0,0,0
"91",70,"ZWE","Zimbabwe",1971,0,9.0151076971092e-30,1,1,0,1.43371609963712e-06,1,0,0,0
"92",1,"DZA","Algeria",1972,0,0.00612113720835015,0,0,0,1.51144989427681e-06,1,0,0,0
"93",2,"AGO","Angola",1972,0,3.6275396098651e-11,0,0,0,2.01459608996375e-06,0,1,0,0
"94",10,"CAF","Central African Republic",1972,0,0.344011429688347,0,0,0,8.94900168672411e-07,1,0,0,0
"95",15,"CIV","Ivory Coast",1972,0,0.343272729748346,0,0,0,1.35048319293364e-06,1,0,0,0
"96",19,"EGY","Egypt",1972,0,0.000584168230507166,0,0,0,1.40639509321651e-06,1,0,0,0
"97",35,"KEN","Kenya",1972,0,0.00959672321455757,0,0,0,1.50194501883403e-06,1,0,0,0
"98",38,"MUS","Mauritius",1972,0,0.00762898450618408,0,0,0,1.54863551917744e-06,1,0,0,0
"99",40,"MAR","Morocco",1972,0,0.00612234638822011,0,0,0,1.44219664815862e-06,1,0,0,0
"100",45,"NGA","Nigeria",1972,0,0,0,0,0,1.29578202191396e-06,1,0,0,0
"101",56,"ZAF","South Africa",1972,0,0.000993408439827503,0,0,0,1.67958673222525e-06,1,0,0,0
"102",63,"TUN","Tunisia",1972,0,0.00063817826469849,0,0,0,1.41966785024102e-06,1,0,0,0
"103",69,"ZMB","Zambia",1972,0,9.59685756787646e-07,0,0,0,1.51270848430503e-06,1,0,0,0
"104",70,"ZWE","Zimbabwe",1972,0,8.75983639122981e-30,1,1,0,1.42575208111589e-06,1,0,0,0
"105",1,"DZA","Algeria",1973,0,0.00562268639529091,0,0,0,1.70367177457014e-06,1,0,0,0
"106",2,"AGO","Angola",1973,0,3.46631562720443e-11,0,0,0,2.00898326819483e-06,0,1,0,0
"107",10,"CAF","Central African Republic",1973,0,0.316301077284129,0,0,0,1.55287527035295e-06,1,0,0,0
"108",15,"CIV","Ivory Coast",1973,0,0.319760898943665,0,0,0,1.88427610567422e-06,1,0,0,0
"109",19,"EGY","Egypt",1973,0,0.000584168230507166,0,0,0,1.55720234554509e-06,1,0,0,0
"110",35,"KEN","Kenya",1973,0,0.0092703790029886,0,0,0,1.87201236132674e-06,1,0,0,0
"111",38,"MUS","Mauritius",1973,0,0.00771080567738437,0,0,0,2.24309783166329e-06,1,0,1,0
"112",40,"MAR","Morocco",1973,0,0.00521976079195812,0,0,0,1.62328028537556e-06,1,0,0,0
"113",45,"NGA","Nigeria",1973,0,0.000883903765927653,0,0,0,1.82701733080691e-06,1,1,0,0
"114",56,"ZAF","South Africa",1973,0,0.000895733576998913,0,0,0,1.78586840772658e-06,1,0,0,0
"115",63,"TUN","Tunisia",1973,0,0.000519275577486245,0,0,0,1.55922889851879e-06,1,0,0,0
"116",69,"ZMB","Zambia",1973,0,8.63757487104546e-07,0,0,0,1.59145443645434e-06,1,0,0,0
"117",70,"ZWE","Zimbabwe",1973,0,8.1418111243639e-30,1,1,0,1.4374340785455e-06,1,0,0,0
"118",1,"DZA","Algeria",1974,0,0.00537010215578919,0,0,0,1.69994444779534e-06,1,0,0,0
"119",2,"AGO","Angola",1974,0,3.30509164454376e-11,0,0,0,2.54288764500067e-06,0,0,1,0
"120",10,"CAF","Central African Republic",1974,0,0.298566451686313,0,0,0,1.73008638460979e-06,1,0,0,0
"121",15,"CIV","Ivory Coast",1974,0,0.298264367922242,0,0,0,2.12491618632575e-06,1,0,0,0
"122",19,"EGY","Egypt",1974,0,0.000525724536792672,0,0,0,1.78003791064439e-06,1,0,0,0
"123",35,"KEN","Kenya",1974,0,0.00959672321455757,0,0,0,2.04258584089365e-06,1,0,0,0
"124",38,"MUS","Mauritius",1974,0,0.00762777532631413,0,0,0,2.37839066878998e-06,1,0,1,0
"125",40,"MAR","Morocco",1974,0,0.00558211169298798,0,0,0,2.02281052240876e-06,1,0,0,0
"126",45,"NGA","Nigeria",1974,0,0.000827910518212685,0,0,0,1.8081888977974e-06,1,0,0,0
"127",56,"ZAF","South Africa",1974,0,0.000897211463506636,0,0,0,1.92427954869676e-06,1,0,0,0
"128",63,"TUN","Tunisia",1974,0,0.000571001605256544,0,0,0,1.50924034759883e-06,1,1,0,0
"129",69,"ZMB","Zambia",1974,0,8.63757487104546e-07,0,0,0,1.65663591813695e-06,1,0,0,0
"130",70,"ZWE","Zimbabwe",1974,0,7.37599720672571e-30,1,1,0,1.59611962248834e-06,1,0,0,0
"131",1,"DZA","Algeria",1975,0,0.00554207440396058,0,0,0,1.84636565756973e-06,1,0,0,0
"132",2,"AGO","Angola",1975,0,3.69471626930705e-11,0,0,0,2.61497472622235e-06,1,0,1,0
"133",10,"CAF","Central African Republic",1975,0,0.301320692708133,0,0,0,2.02503733119539e-06,1,0,0,0
"134",15,"CIV","Ivory Coast",1975,0,0.295577301544564,0,0,0,1.77900506683576e-06,1,0,0,0
"135",19,"EGY","Egypt",1975,0,0.000525724536792672,0,0,0,1.74633400656788e-06,1,0,0,0
"136",35,"KEN","Kenya",1975,0,0.00959672321455757,0,0,0,2.19360988294002e-06,1,0,0,0
"137",38,"MUS","Mauritius",1975,0,0.00885280888789746,0,0,0,1.98763235874583e-06,1,0,0,0
"138",40,"MAR","Morocco",1975,0,0.00515634602544492,0,0,0,1.61480442449822e-06,1,0,0,0
"139",45,"NGA","Nigeria",1975,0,0.000825824075660012,0,0,0,3.04715279903883e-06,1,0,1,0
"140",56,"ZAF","South Africa",1975,0,0.000903526069494179,0,0,0,1.80780859470193e-06,1,0,0,0
"141",63,"TUN","Tunisia",1975,0,0.000633072838580903,0,0,0,1.75349997331631e-06,1,0,0,0
"142",69,"ZMB","Zambia",1975,0,8.63757487104546e-07,0,0,0,1.75862275027446e-06,1,0,0,0
"143",70,"ZWE","Zimbabwe",1975,0,8.3970824302433e-30,1,1,0,1.75126242542249e-06,1,0,0,0
"144",1,"DZA","Algeria",1976,0,0.00585646117014888,0,0,0,2.07713642050076e-06,1,0,0,0
"145",2,"AGO","Angola",1976,0,4.01716423462839e-11,1,0,0,4.96604881033895e-06,1,0,1,0
"146",10,"CAF","Central African Republic",1976,1,0.333850967068478,0,0,0,1.77413085689323e-06,1,0,0,1
"147",15,"CIV","Ivory Coast",1976,0,0.331852697643215,0,0,0,1.88319735587728e-06,1,0,0,0
"148",19,"EGY","Egypt",1976,0,0.000525724536792672,0,0,0,1.76419043823394e-06,1,0,0,0
"149",35,"KEN","Kenya",1976,0,0.0111110194716979,0,0,0,1.72943256070633e-06,1,1,0,0
"150",38,"MUS","Mauritius",1976,0,0.00891971684070164,0,0,0,1.78545164169005e-06,1,0,0,0
"151",40,"MAR","Morocco",1976,0,0.00564834787919774,0,0,0,1.79517588482753e-06,1,0,0,0
"152",45,"NGA","Nigeria",1976,0,0.000847868981844258,0,0,0,2.13002090894157e-06,1,0,0,0
"153",56,"ZAF","South Africa",1976,0,0.00116524633468,0,0,0,1.81083917666113e-06,1,0,0,0
"154",63,"TUN","Tunisia",1976,0,0.000750631992604309,0,0,0,1.4459147262497e-06,1,0,0,0
"155",69,"ZMB","Zambia",1976,0,1.0659592320248e-06,0,0,0,2.15903102967164e-06,1,0,0,0
"156",70,"ZWE","Zimbabwe",1976,0,8.31647043891296e-30,1,1,0,1.79828623040823e-06,1,0,0,0
"157",1,"DZA","Algeria",1977,0,0.00542115641696507,0,0,0,1.81687210875597e-06,1,0,0,0
"158",2,"AGO","Angola",1977,0,4.01716423462839e-11,0,0,0,4.43441167802558e-06,1,0,1,0
"159",10,"CAF","Central African Republic",1977,1,0.316065958976082,0,0,0,1.80281670342639e-06,1,0,0,1
"160",15,"CIV","Ivory Coast",1977,0,0.317073832565987,0,0,0,2.40951523127418e-06,1,0,1,0
"161",19,"EGY","Egypt",1977,0,0.000525724536792672,0,0,0,1.82434139859678e-06,1,0,0,0
"162",35,"KEN","Kenya",1977,0,0.0106771926050218,0,0,0,2.11521614494755e-06,1,0,0,0
"163",38,"MUS","Mauritius",1977,0,0.00853183880908384,0,0,0,1.7415712837923e-06,1,0,0,0
