"","case","cc3","country","year","systemic_crisis","exch_usd","domestic_debt_in_default","sovereign_external_debt_default","gdp_weighted_default","inflation_annual_cpi","independence","currency_crises","inflation_crises","banking_crisis"
"164",40,"MAR","Morocco",1977,0,0.00580406337578417,0,0,0,1.78793912542069e-06,1,0,0,0
"165",45,"NGA","Nigeria",1977,0,0.0008751518953447,0,0,0,2.31277316725914e-06,1,0,1,0
"166",56,"ZAF","South Africa",1977,0,0.00116632116123107,0,0,0,1.76049535770329e-06,1,0,0,1
"167",63,"TUN","Tunisia",1977,0,0.000574360438228641,0,0,0,1.668825465645e-06,1,0,0,0
"168",69,"ZMB","Zambia",1977,0,1.01960733700986e-06,0,0,0,2.19783221020403e-06,1,1,0,0
"169",70,"ZWE","Zimbabwe",1977,0,8.69265973178786e-30,1,1,0,1.76257501184438e-06,1,1,0,0
"170",1,"DZA","Algeria",1978,0,0.00515177801260287,0,0,0,1.73583942996855e-06,1,0,0,0
"171",2,"AGO","Angola",1978,0,4.01716423462839e-11,0,0,0,3.49996236981012e-06,1,0,1,0
"172",10,"CAF","Central African Republic",1978,1,0.280798237758777,0,0,0,1.81873951329997e-06,1,0,0,1
"173",15,"CIV","Ivory Coast",1978,0,0.327150331482279,0,0,0,2.02521289820336e-06,1,0,0,0
"174",19,"EGY","Egypt",1978,0,0.000525724536792672,0,0,0,1.80870891660912e-06,1,0,0,0
"175",35,"KEN","Kenya",1978,0,0.00961808539226011,0,0,0,1.99449306158622e-06,1,0,0,0
"176",38,"MUS","Mauritius",1978,0,0.00795506001111529,0,0,0,1.70831276380172e-06,1,0,0,0
"177",40,"MAR","Morocco",1978,0,0.00522157456176305,0,0,0,1.73818426506751e-06,1,0,0,0
"178",45,"NGA","Nigeria",1978,0,0.000870727925382889,0,0,0,2.01382557641778e-06,1,0,0,0
"179",56,"ZAF","South Africa",1978,0,0.00116672422118772,0,0,0,1.85252729978553e-06,1,0,0,1
"180",63,"TUN","Tunisia",1978,0,0.000618025266865907,0,0,0,1.50672187239196e-06,1,1,0,0
"181",69,"ZMB","Zambia",1978,0,1.05628579306516e-06,0,0,0,2.03227597602837e-06,1,0,0,0
"182",70,"ZWE","Zimbabwe",1978,0,9.06884902466276e-30,1,1,0,1.67041898552923e-06,1,0,0,0
"183",1,"DZA","Algeria",1979,0,0.00504563889068459,0,0,0,1.96053917296832e-06,1,0,0,0
"184",2,"AGO","Angola",1979,0,4.01716423462839e-11,0,0,0,5.90291429397669e-06,1,0,1,0
"185",10,"CAF","Central African Republic",1979,1,0.270049979906205,0,0,0,1.71501305212102e-06,1,0,0,1
"186",15,"CIV","Ivory Coast",1979,0,0.27542430371198,0,0,0,2.28568954503971e-06,1,0,1,0
"187",19,"EGY","Egypt",1979,0,0.000940473232187249,0,0,0,1.74649439507683e-06,1,1,0,0
"188",35,"KEN","Kenya",1979,0,0.00984487379453612,0,0,0,1.66361435797271e-06,1,0,0,0
"189",38,"MUS","Mauritius",1979,0,0.0101913710039377,0,0,0,2.35193061375008e-06,1,1,1,0
"190",40,"MAR","Morocco",1979,0,0.00502320188643098,0,0,0,1.68958602670382e-06,1,0,0,0
"191",45,"NGA","Nigeria",1979,0,0.000766638052988021,0,0,0,1.75401750778576e-06,1,0,0,0
"192",56,"ZAF","South Africa",1979,0,0.00110760876087881,0,0,0,1.92794651882421e-06,1,0,0,0
"193",63,"TUN","Tunisia",1979,0,0.000544130941479766,0,1,0.15,1.68529887857085e-06,1,0,0,0
"194",69,"ZMB","Zambia",1979,0,1.04459705432227e-06,0,0,0,1.73261204103467e-06,1,0,0,0
"195",70,"ZWE","Zimbabwe",1979,0,9.05541369277437e-30,1,1,0,1.86700546940798e-06,1,0,0,0
"196",1,"DZA","Algeria",1980,0,0.0053358420594738,0,0,0,1.73581702809547e-06,1,0,0,0
"197",2,"AGO","Angola",1980,0,4.01716423462839e-11,0,0,0,3.42021993774697e-06,1,0,1,0
"198",10,"CAF","Central African Republic",1980,1,0.303369579343226,0,0,0,1.90098508777162e-06,1,0,0,1
"199",15,"CIV","Ivory Coast",1980,0,0.296920834733403,0,0,0,1.69679880254422e-06,1,0,0,0
"200",19,"EGY","Egypt",1980,1,0.000940473230843716,0,0,0,2.22841075673315e-06,1,0,1,0
"201",35,"KEN","Kenya",1980,0,0.0101685309383839,0,0,0,1.92672438341498e-06,1,0,0,0
"202",38,"MUS","Mauritius",1980,0,0.0105264481812341,0,0,0,2.79867713017449e-06,1,0,1,0
"203",40,"MAR","Morocco",1980,0,0.0058230743690627,0,0,0,1.72399332338297e-06,1,0,0,0
"204",45,"NGA","Nigeria",1980,0,0.000731492998231804,0,0,0,1.74955071587691e-06,1,0,0,0
"205",56,"ZAF","South Africa",1980,0,0.00100144095855755,0,0,0,1.94355042473662e-06,1,0,0,0
"206",63,"TUN","Tunisia",1980,0,0.000562537344823326,0,1,0.15,1.75141522315849e-06,1,0,0,0
"207",69,"ZMB","Zambia",1980,0,1.07899150395654e-06,0,0,0,1.8295426258357e-06,1,0,0,0
"208",70,"ZWE","Zimbabwe",1980,0,8.47769442157363e-30,1,1,0,1.62358278490143e-06,1,0,0,0
"209",1,"DZA","Algeria",1992,1,0.0306075669882151,0,1,0.575,2.73773957511776e-06,1,0,1,1
"210",2,"AGO","Angola",1992,0,7.3894325386141e-10,1,1,0,1.48978286866883e-05,1,1,1,1
"211",10,"CAF","Central African Republic",1992,1,0.369908013496813,0,1,0,1.26173194491158e-06,1,0,0,1
"212",15,"CIV","Ivory Coast",1992,0,0.373502226497222,0,1,0,1.48797398700653e-06,1,0,0,0
"213",19,"EGY","Egypt",1992,0,0.00448553333958953,0,0,0,2.25760621221556e-06,1,0,1,1
"214",35,"KEN","Kenya",1992,1,0.0486578010269472,0,0,0,2.53910133594776e-06,1,1,1,1
"215",38,"MUS","Mauritius",1992,0,0.0228373771438841,0,0,0,1.42608144041532e-06,1,0,0,0
"216",40,"MAR","Morocco",1992,0,0.0121572287658468,0,0,0,1.55718813536201e-06,1,0,0,0
"217",45,"NGA","Nigeria",1992,1,0.0263955439818274,0,1,0,3.32278557944973e-06,1,1,0,1
"218",56,"ZAF","South Africa",1992,0,0.00410180682552524,0,0,0,1.91794755645532e-06,1,0,0,0
"219",63,"TUN","Tunisia",1992,1,0.00127722982596973,0,0,0,1.54709251056903e-06,1,0,0,1
"220",69,"ZMB","Zambia",1992,0,0.000423159213156709,0,1,0,8.83263197547467e-06,1,1,1,0
"221",70,"ZWE","Zimbabwe",1992,0,7.21477322406504e-29,0,0,0,3.18794986993987e-06,1,0,1,0
"222",1,"DZA","Algeria",1993,0,0.0324100511143614,0,1,0.575,2.22841075673315e-06,1,0,1,0
"223",2,"AGO","Angola",1993,0,8.73296572745303e-09,1,1,0,6.40289143543263e-05,1,1,1,1
"224",10,"CAF","Central African Republic",1993,1,0.396039715613325,0,1,0,1.16386805052196e-06,1,0,0,1
"225",15,"CIV","Ivory Coast",1993,0,0.399029357085161,0,1,0,1.39302054300768e-06,1,0,0,0
"226",19,"EGY","Egypt",1993,0,0.00453012520612709,0,0,0,1.79830075992229e-06,1,0,0,1
"227",35,"KEN","Kenya",1993,1,0.0915793871041467,0,0,0,3.38708834277078e-06,1,1,1,1
"228",38,"MUS","Mauritius",1993,0,0.0250646864643413,0,0,0,1.99139095303489e-06,1,0,0,0
"229",40,"MAR","Morocco",1993,0,0.0129667075121223,0,0,0,1.53185812180484e-06,1,0,0,0
"230",45,"NGA","Nigeria",1993,1,0.0293989756798441,0,1,0,3.89478003281059e-06,1,0,1,1
"231",56,"ZAF","South Africa",1993,0,0.00456465400908026,0,1,0.9,1.74518504029075e-06,1,0,0,0
"232",63,"TUN","Tunisia",1993,1,0.00140614183543882,0,0,0,1.4798792968572e-06,1,0,0,1
"233",69,"ZMB","Zambia",1993,0,0.000753722118938638,0,1,0,9.63018633412014e-06,1,1,1,0
"234",70,"ZWE","Zimbabwe",1993,0,9.1494610159931e-29,0,0,0,2.57857431937257e-06,1,1,1,0
"235",1,"DZA","Algeria",1994,0,0.0576274973022737,0,1,0.575,2.61495494925719e-06,1,1,1,0
"236",2,"AGO","Angola",1994,0,6.8421039881449e-07,1,1,0,4.44877411486157e-05,1,1,1,1
"237",10,"CAF","Central African Republic",1994,1,0.718252334629039,0,1,0,2.41258769552402e-06,1,1,1,1
"238",15,"CIV","Ivory Coast",1994,0,0.725507921973021,0,1,0,2.47652665254623e-06,1,1,1,0
"239",19,"EGY","Egypt",1994,0,0.0045559210433528,0,0,0,1.70753108836018e-06,1,0,0,1
"240",35,"KEN","Kenya",1994,1,0.0602425503010298,0,1,0,2.60649645280901e-06,1,0,1,1
"241",38,"MUS","Mauritius",1994,0,0.0239989959389542,0,0,0,1.62972201619446e-06,1,0,0,0
"242",40,"MAR","Morocco",1994,0,0.0120375199587213,0,0,0,1.52999361452326e-06,1,0,0,0
"243",45,"NGA","Nigeria",1994,1,0.0295541836567685,0,1,0,3.90719492275871e-06,1,0,1,1
"244",56,"ZAF","South Africa",1994,0,0.00476080985465074,0,0,0,1.6974354635672e-06,1,0,0,0
"245",63,"TUN","Tunisia",1994,1,0.00133171009677714,0,0,0,1.54277231077023e-06,1,0,0,1
"246",69,"ZMB","Zambia",1994,0,0.00093912969899841,0,1,0,3.77977176658785e-06,1,1,1,0
"247",70,"ZWE","Zimbabwe",1994,0,1.12588081224702e-28,0,0,0,2.25631211273711e-06,1,1,1,0
"248",1,"DZA","Algeria",1995,0,0.070098844127671,0,1,0.575,2.6513355791418e-06,1,1,1,0
"249",2,"AGO","Angola",1995,0,7.64739091087117e-06,1,1,0,0.000122817920361646,1,1,1,1
"250",10,"CAF","Central African Republic",1995,1,0.658330796862471,0,1,0,2.16929223317065e-06,1,0,0,1
"251",15,"CIV","Ivory Coast",1995,0,0.665048928475269,0,1,0,1.93736571765623e-06,1,0,0,0
"252",19,"EGY","Egypt",1995,0,0.00455457751016396,0,0,0,1.72185596137724e-06,1,0,0,1
"253",35,"KEN","Kenya",1995,1,0.0751557686971419,0,1,0,1.36682648949076e-06,1,0,0,1
"254",38,"MUS","Mauritius",1995,0,0.0237323046009697,0,0,0,1.57019421054576e-06,1,0,0,0
"255",40,"MAR","Morocco",1995,0,0.011378248222958,0,0,0,1.57465083770662e-06,1,0,0,0
"256",45,"NGA","Nigeria",1995,1,0.0294054101289921,0,0,0,4.6035656545376e-06,1,0,1,1
"257",56,"ZAF","South Africa",1995,0,0.00490053730628999,0,0,0,1.69220574802128e-06,1,0,0,0
"258",63,"TUN","Tunisia",1995,1,0.00127743135594805,0,0,0,1.57956222274104e-06,1,0,0,1
"259",69,"ZMB","Zambia",1995,1,0.00131397545868447,0,0,0,2.883489473593e-06,1,1,1,1
"260",70,"ZWE","Zimbabwe",1995,1,1.25082939880904e-28,0,0,0,2.46982986763611e-06,1,0,1,1
"261",1,"DZA","Algeria",1996,0,0.0754876213947851,0,1,0.575,2.14655433949277e-06,1,0,0,0
"262",2,"AGO","Angola",1996,0,0.00027138564294633,1,1,0,0.000189839226250831,1,1,1,1
"263",10,"CAF","Central African Republic",1996,1,0.703607833350253,0,1,0,1.46546347226542e-06,1,0,0,1
"264",15,"CIV","Ivory Coast",1996,0,0.706295397372624,0,1,0,1.41894174180047e-06,1,0,0,0
"265",19,"EGY","Egypt",1996,0,0.00455189044378629,0,0,0,1.61880782722907e-06,1,0,0,0
"266",35,"KEN","Kenya",1996,1,0.0739226739364255,0,1,0,1.69916354348672e-06,1,0,0,0
"267",38,"MUS","Mauritius",1996,0,0.0241453067032188,0,0,0,1.59415995048225e-06,1,0,0,1
"268",40,"MAR","Morocco",1996,0,0.0118224202951881,0,0,0,1.43199329277157e-06,1,0,0,0
"269",45,"NGA","Nigeria",1996,0,0.0294047017242476,0,0,0,2.62823387916507e-06,1,0,1,0
"270",56,"ZAF","South Africa",1996,0,0.00629109415673828,0,0,0,1.62903987938412e-06,1,1,0,0
"271",63,"TUN","Tunisia",1996,0,0.00134151788905567,0,0,0,1.46591823013898e-06,1,0,0,0
"272",69,"ZMB","Zambia",1996,1,0.0017291272140357,0,0,0,3.25593617203675e-06,1,1,1,1
"273",70,"ZWE","Zimbabwe",1996,1,1.45101584394604e-28,0,0,0,2.04197294733617e-06,1,1,0,1
"274",1,"DZA","Algeria",1997,0,0.0784810133395182,0,0,0,1.55536910386778e-06,1,0,0,0
"275",2,"AGO","Angola",1997,0,0.000352510863954802,1,1,0,1.13686802089438e-05,1,1,1,1
"276",10,"CAF","Central African Republic",1997,1,0.804520539687979,0,1,0,1.36878194834706e-06,1,0,0,1
"277",15,"CIV","Ivory Coast",1997,0,0.827616444324779,0,1,0,1.58270005206859e-06,1,0,0,0
"278",19,"EGY","Egypt",1997,0,0.00455189044378629,0,0,0,1.57660629656292e-06,1,0,0,0
"279",35,"KEN","Kenya",1997,1,0.0842097045034085,0,1,0,1.83841040437008e-06,1,0,0,0
"280",38,"MUS","Mauritius",1997,0,0.0299137664494987,0,0,0,1.60680221936715e-06,1,1,0,0
"281",40,"MAR","Morocco",1997,0,0.0130512157497002,0,0,0,1.34349741057725e-06,1,0,0,0
"282",45,"NGA","Nigeria",1997,0,0.0294045673709288,0,0,0,1.78152019438801e-06,1,0,1,1
"283",56,"ZAF","South Africa",1997,0,0.00653964779667348,0,0,0,1.68829483030869e-06,1,0,0,0
"284",63,"TUN","Tunisia",1997,0,0.00154170433419267,0,0,0,1.45982447463331e-06,1,0,0,0
"285",69,"ZMB","Zambia",1997,1,0.00193468779192806,0,0,0,2.40622108529421e-06,1,0,1,1
"286",70,"ZWE","Zimbabwe",1997,1,2.45866573557524e-28,0,0,0,2.20863053550363e-06,1,1,1,1
"287",1,"DZA","Algeria",1998,0,0.0810863928993147,0,0,0,1.52126226335095e-06,1,0,0,0
"288",2,"AGO","Angola",1998,0,0.000935770866026313,1,1,0,6.18157547578277e-06,1,1,1,1
"289",10,"CAF","Central African Republic",1998,1,0.755347259773984,0,1,0,1.21107191779725e-06,1,0,0,1
"290",15,"CIV","Ivory Coast",1998,0,0.773875116771222,0,1,0,1.53349525014965e-06,1,0,0,0
"291",19,"EGY","Egypt",1998,0,0.00455189044378629,0,0,0,1.52540056000032e-06,1,0,0,0
"292",35,"KEN","Kenya",1998,1,0.0831722281749871,0,1,0,1.60157250382124e-06,1,0,0,0
"293",38,"MUS","Mauritius",1998,0,0.0332974547855896,0,0,0,1.60575627625797e-06,1,0,0,0
"294",40,"MAR","Morocco",1998,0,0.0124345340160232,0,0,0,1.42098815223148e-06,1,0,0,0
"295",45,"NGA","Nigeria",1998,0,0.0294045673709288,0,0,0,1.65368775613095e-06,1,0,0,0
"296",56,"ZAF","South Africa",1998,0,0.00787310448659611,0,0,0,1.60866672664874e-06,1,1,0,0
"297",63,"TUN","Tunisia",1998,0,0.00147923004091166,0,0,0,1.43722300831749e-06,1,0,0,0
"298",69,"ZMB","Zambia",1998,1,0.0032580679829344,0,0,0,2.40831297151257e-06,1,1,1,1
"299",70,"ZWE","Zimbabwe",1998,1,4.98450813059242e-28,0,0,0,3.41584154485688e-06,1,1,1,1
"300",1,"DZA","Algeria",1999,0,0.0931260625111381,0,0,0,1.41439416306489e-06,1,0,0,0
"301",2,"AGO","Angola",1999,0,0.00749680771106611,1,1,0,1.25854303754348e-05,1,1,1,0
"302",10,"CAF","Central African Republic",1999,1,0.877264582877744,0,1,0,1.23180887683148e-06,1,0,0,1
"303",15,"CIV","Ivory Coast",1999,0,0,0,0,0,1.3379948403072e-06,1,0,0,0
"304",19,"EGY","Egypt",1999,0,0.00457473050799655,0,0,0,1.46646393958725e-06,1,0,0,0
"305",35,"KEN","Kenya",1999,1,0.0979846815819363,0,0,0,1.55777932059763e-06,1,1,0,0
"306",38,"MUS","Mauritius",1999,0,0.0342171032533498,0,0,0,1.60866672664874e-06,1,0,0,0
"307",40,"MAR","Morocco",1999,0,0.0135522192758183,0,0,0,1.32753540921537e-06,1,0,0,0
"308",45,"NGA","Nigeria",1999,0,0.131599075846773,0,0,0,1.59711587666037e-06,1,1,0,0
"309",56,"ZAF","South Africa",1999,0,0.00826877501070918,0,0,0,1.5331314438508e-06,1,0,0,0
"310",63,"TUN","Tunisia",1999,0,0.00168277531902076,0,0,0,1.42203409534066e-06,1,0,0,0
"311",69,"ZMB","Zambia",1999,0,0.00370815160119544,0,0,0,2.51445345920094e-06,1,0,1,0
"312",70,"ZWE","Zimbabwe",1999,1,4.99794346248081e-28,0,0,0,3.88478460754843e-06,1,0,1,1
"313",1,"DZA","Algeria",2000,0,0.101225552340054,0,0,0,1.30979985214662e-06,1,0,0,0
"314",2,"AGO","Angola",2000,0,0.0225953262045829,1,1,0,1.60771068043981e-05,1,1,1,0
"315",10,"CAF","Central African Republic",2000,0,0.947125201508163,0,1,0,1.44177058705307e-06,1,0,0,0
"316",15,"CIV","Ivory Coast",2000,0,0,0,1,0,1.27883084095735e-06,1,0,0,0
"317",19,"EGY","Egypt",2000,0,0.00495763746681564,0,0,0,1.42571763411648e-06,1,0,0,0
"318",35,"KEN","Kenya",2000,0,0.104844090277553,0,1,0,1.74886857906657e-06,1,0,0,0
"319",38,"MUS","Mauritius",2000,0,0.0374599893112503,0,0,0,1.4885196964548e-06,1,0,0,0
"320",40,"MAR","Morocco",2000,0,0.0142669789322806,0,0,0,1.38360705502504e-06,1,0,0,0
"321",45,"NGA","Nigeria",2000,0,0.147184060837304,0,0,0,1.61166812861422e-06,1,0,0,0
"322",56,"ZAF","South Africa",2000,0,0.0101685309397274,0,0,0,1.54054399718979e-06,1,1,0,0
"323",63,"TUN","Tunisia",2000,0,0.00186119652649857,0,0,0,1.42212504691537e-06,1,0,0,0
"324",69,"ZMB","Zambia",2000,0,0.00597872269033323,0,0,0,2.48307516592546e-06,1,1,1,0
"325",70,"ZWE","Zimbabwe",2000,1,7.3894325386141e-28,1,1,0,3.80658866376452e-06,1,1,1,1
"326",1,"DZA","Algeria",2001,0,0.10455321534217,0,0,0,1.48715542283412e-06,1,0,0,0
